/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1000_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1001_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1002_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1003_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1004_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1005_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1006_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1007_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1008_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/wendisch/pnb/urqmd/microdst/inputfile1009_0_geant1_dst_1.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/urqmd_christian 200000 no no
