/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim00_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim01_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim02_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim03_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim04_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim05_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim06_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim07_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim08_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim09_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/DppPPimPipPim10_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/DppPPimPipPim/ 200000 no no
