/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim00_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim01_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim02_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim03_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim04_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim05_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim06_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim07_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim08_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim09_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim10_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim11_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_2/PPipPPimPipPim12_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/PPipPPimPipPim/ 200000 no no
