/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_0_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_100_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_101_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_10_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_102_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_103_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_104_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_105_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_106_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_107_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_108_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_109_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_110_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_111_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_11_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_112_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_113_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_114_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_115_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_116_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_117_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_118_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_119_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_1_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_120_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_121_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
